hash,type,name
c058f75766ad6bd8,target,plain_mods_sfold_2_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
6cf077dd57579119,target,plain_mods_sfold_2_variable_min.rainydry.MOD11A2.LST_Day_1km
d4476f4950c25c5a,target,plain_mods_sfold_2_variable_min.rainydry.MOD11A2.LST_Night_1km
305e7590a008e28a,target,plain_mods_sfold_2_variable_min.rainydry.MOD13A1.EVI
ca0a7d0f8883d2e3,target,plain_mods_sfold_2_variable_min.rainydry.MOD13A1.NDVI
69057e1dea9f7499,target,plain_mods_sfold_2_variable_min.rainydry.VCMCFG.avg_rad
c6e9ae2abafb9fa4,target,plain_mods_sfold_2_variable_..srtm.aspect
93e4f38797891142,target,plain_mods_sfold_2_variable_..srtm.elevation
d690850fb05ac5d4,target,plain_mods_sfold_2_variable_..srtm.roughness
fe15978699caac33,target,plain_mods_sfold_2_variable_..srtm.slope
27805570c6ab3c76,target,plain_mods_sfold_2_variable_..srtm.TPI
232fdfc86537d423,target,plain_mods_sfold_2_variable_..srtm.TRI
1ef3da9000999b99,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_1_16
c304a45a74f2bc2b,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_1_30
ecf6ec8834aa7c78,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_1_8
244bcafc55aa0df4,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_2_16
daab9cfbaa2ee908,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_2_30
94178a5153ff1714,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.evi_2_8
d4b86ed29115a2df,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
0b9ddbc479cc04bc,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
ee3b98f24faff966,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
7818de2a2da94bbd,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
a9675731cfc250d1,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
f361c577a7bb8388,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
49c167bdb3935711,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_1_16
3c904cb06a4b4da0,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_1_30
22e2f328b5aaaf87,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_1_8
f66817dc0c0f349f,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_2_16
0c7dc63f97c1f39e,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_2_30
189d830c82760974,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndvi_2_8
dddd2fc09e272bc7,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
cf3704353c091995,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
0ca1bb2a8f55aefd,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
88ab353ddbc7e01a,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
2e227d601918b7b4,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
055e13d43be4e2ad,target,plain_mods_sfold_3_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
15e79039f0594e51,target,plain_mods_sfold_3_variable_max.rainydry.MOD11A2.LST_Day_1km
079e3fba7892ae5c,target,plain_mods_sfold_3_variable_max.rainydry.MOD11A2.LST_Night_1km
13deb3f8c6c65a76,target,plain_mods_sfold_3_variable_max.rainydry.MOD13A1.EVI
7b679fa89f8c1d20,target,plain_mods_sfold_3_variable_max.rainydry.MOD13A1.NDVI
9ea77043020a805b,target,plain_mods_sfold_3_variable_max.rainydry.VCMCFG.avg_rad
5a011e1708918a93,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_1_16
18295aa81c9395f0,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_1_30
4ce3251d25a7afbc,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_1_8
db357c051a14f77a,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_2_16
c9afdcc8949a0344,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_2_30
d9c7a5fb66cd68f2,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.evi_2_8
bd574a92dae863f5,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
4c1990da9c8f4218,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
24ec49f75cfc6a95,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
5f81c7e2fc683e89,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
6ffa652850f011b4,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
2e7cc6f2ddb2ae7e,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
8fa3ed424e519c7c,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_1_16
78b8f2d4e33a2704,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_1_30
82312a4d9e08ba53,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_1_8
1ca3fd2d6a7172df,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_2_16
2d011f34b14a6bb0,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_2_30
87c26aec55307538,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndvi_2_8
cab9a523b4b92060,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
cc5a58224b5856bb,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
1e25416bf72b7ba7,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
9932ce252534e10b,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
1b317b11941c0041,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
03b4e99e77514559,target,plain_mods_sfold_3_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
438b73c4ba823447,target,plain_mods_sfold_3_variable_mean.rainydry.MOD11A2.LST_Day_1km
15e1b9faa7e5da29,target,plain_mods_sfold_3_variable_mean.rainydry.MOD11A2.LST_Night_1km
a4d66b7df94305c1,target,plain_mods_sfold_3_variable_mean.rainydry.MOD13A1.EVI
27d51772784a998a,target,plain_mods_sfold_3_variable_mean.rainydry.MOD13A1.NDVI
5c648a71e5cf5086,target,plain_mods_sfold_3_variable_mean.rainydry.VCMCFG.avg_rad
206c0e91ff7d553f,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_1_16
eefec9be871ddf32,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_1_30
bf506dbcc5270178,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_1_8
400164ecf50ff545,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_2_16
fd7790eea49de914,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_2_30
e9f7eeb89b5f0312,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.evi_2_8
8438a1d2a2f2ae43,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
02fbc79b50655a23,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
806b25dab54ec83b,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
17aa11d59602858e,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
bca64eeb4b1fabfa,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
b8f4ec973d65a3db,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
28efa5eb2d4e1910,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_1_16
29e816f4db840126,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_1_30
8677d0f3b63c25bc,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_1_8
bf8617e9c3b05380,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_2_16
3733dc6600826b4e,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_2_30
1a4aff9f7c395dae,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndvi_2_8
2000640daf4249fd,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
bf7af04499076980,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
a405b628cc83d2cc,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
173167480b222cdf,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
fd33cb8985b0d1ed,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
31bf22e81248c090,target,plain_mods_sfold_3_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
03c1c63e4e52c051,target,plain_mods_sfold_3_variable_median.rainydry.MOD11A2.LST_Day_1km
32f79f1ab7a69753,target,plain_mods_sfold_3_variable_median.rainydry.MOD11A2.LST_Night_1km
b5e3df5d34d898ee,target,plain_mods_sfold_3_variable_median.rainydry.MOD13A1.EVI
4666de50fafa7dab,target,plain_mods_sfold_3_variable_median.rainydry.MOD13A1.NDVI
9f20a3bab5f757ff,target,plain_mods_sfold_3_variable_median.rainydry.VCMCFG.avg_rad
b4c2d89f435cc70f,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_1_16
e04602876b56e293,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_1_30
8af180b416ed0978,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_1_8
a48a3fed376a07c6,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_2_16
3bf63e81d314921f,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_2_30
45c214366af66842,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.evi_2_8
132d5394daceac25,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
08393abf82b421ca,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
baed29424e96c43f,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
3c8d24c57dee00f5,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
5b885e2ff3d45b7e,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
fca8eb33b5d55adc,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
f5453cad937ca252,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_1_16
c3f80c0ad7276a69,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_1_30
64d5cf7106a6abed,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_1_8
872aab6f12988e7e,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_2_16
9d3353074dacf118,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_2_30
f3deed0c41dcd28e,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndvi_2_8
c45d2646e9affada,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
700ce1127eb38be1,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
2e876284a8eec751,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
f74d0b58c263fdb6,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
21f70251161ac53c,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
15ae45c14380c017,target,plain_mods_sfold_3_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
0518200025307ab0,target,plain_mods_sfold_3_variable_min.rainydry.MOD11A2.LST_Day_1km
bbbdd6786e8678da,target,plain_mods_sfold_3_variable_min.rainydry.MOD11A2.LST_Night_1km
691b8d0e5c292cb9,target,plain_mods_sfold_3_variable_min.rainydry.MOD13A1.EVI
1ff9d2a6b689f35e,target,plain_mods_sfold_3_variable_min.rainydry.MOD13A1.NDVI
32aa34cacff0766b,target,plain_mods_sfold_3_variable_min.rainydry.VCMCFG.avg_rad
4cd191bf1d9013fa,target,plain_mods_sfold_3_variable_..srtm.aspect
1fffe3f4a34dd178,target,plain_mods_sfold_3_variable_..srtm.elevation
e49a54ba0a28fe65,target,plain_mods_sfold_3_variable_..srtm.roughness
b01757ebd206725b,target,plain_mods_sfold_3_variable_..srtm.slope
76e3573f51365b48,target,plain_mods_sfold_3_variable_..srtm.TPI
5b41dce27fd07e0b,target,plain_mods_sfold_3_variable_..srtm.TRI
208863245795218d,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_1_16
cbfa2249c4c671e0,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_1_30
255d96f1859dcc20,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_1_8
4f7c45d2503a6442,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_2_16
f26c2c431545ea9d,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_2_30
394f8462701d0963,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.evi_2_8
821719385af2c2ed,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
e9e6fe26b78f3d2c,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
a899bbd9ac8e14ba,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
432d21bdbd921a67,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
df9d91065dea7cd5,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
6794082f74d9dd39,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
d8230f83a2cf2258,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_1_16
ebbdcc1fca3edeed,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_1_30
34eb0c94ce2ce10c,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_1_8
aabe5ef2415be490,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_2_16
739d8203723965a7,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_2_30
aa2ff09d6ee673b7,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndvi_2_8
dc3268404dd70768,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
a693136d8dac9ba7,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
7269a1b5fc3bf23f,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
e5e8b9cc6fbd7162,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
74fd2897e37cf9cc,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
559bd4797b012119,target,plain_mods_sfold_4_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
aa1a764c92c1aec8,target,plain_mods_sfold_4_variable_max.rainydry.MOD11A2.LST_Day_1km
d96bcc248ea4f684,target,plain_mods_sfold_4_variable_max.rainydry.MOD11A2.LST_Night_1km
2fd8e04dada6248f,target,plain_mods_sfold_4_variable_max.rainydry.MOD13A1.EVI
f12e3492bd8ddc51,target,plain_mods_sfold_4_variable_max.rainydry.MOD13A1.NDVI
1500db0248057c84,target,plain_mods_sfold_4_variable_max.rainydry.VCMCFG.avg_rad
ecdfb1c86677d9f5,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_1_16
ca715790fff9566b,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_1_30
a8f89791ca750496,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_1_8
17f465cf5d546054,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_2_16
9ebf3d1b2adc776e,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_2_30
a0f74cecc64e5a64,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.evi_2_8
0370531772c11238,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
c823741e8dfeb584,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
1f6e90f55cf200be,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
49df18f7deaded7d,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
b1915ee80f620ba1,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
a6469c584a9708c2,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
bb8f352abe21b0dc,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_1_16
a9efcfa2bd54322d,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_1_30
d86749adbe362245,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_1_8
b47aa5c65096b2d9,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_2_16
4d7c1c629cbdc5c0,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_2_30
5ea630b13a0f4468,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndvi_2_8
9ad584900d091732,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
cec22263316e40e5,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
48aeee9c246d73fa,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
23ea526a37a2b2fa,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
0e73402433526459,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
e4b9a0ab070dac24,target,plain_mods_sfold_4_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
5ba0e996e6df0a40,target,plain_mods_sfold_4_variable_mean.rainydry.MOD11A2.LST_Day_1km
fa48351aa52bb76e,target,plain_mods_sfold_4_variable_mean.rainydry.MOD11A2.LST_Night_1km
1a35edda125a6124,target,plain_mods_sfold_4_variable_mean.rainydry.MOD13A1.EVI
6b5da3ab91c1eca1,target,plain_mods_sfold_4_variable_mean.rainydry.MOD13A1.NDVI
a1315f8246c3f23a,target,plain_mods_sfold_4_variable_mean.rainydry.VCMCFG.avg_rad
5e7d723da5e005b4,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_1_16
551d7153b7ba4fad,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_1_30
70ba8e81928ee1dc,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_1_8
857e4f62df0a2552,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_2_16
f4c981382d664666,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_2_30
24607b82de027013,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.evi_2_8
bf987af7dc15b36c,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
f602eb763589fdd0,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
26bf1ae40b668961,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
6c7fd4e7e1d1e30c,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
89e90b24ac88adfa,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
5f62df9aaae5f980,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
bcf75be373783f9d,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_1_16
25809f35ff8160d0,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_1_30
23985eef95e968cc,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_1_8
4ef566016c5ab47e,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_2_16
974b57d46fc6d152,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_2_30
bf06d8bb1ae48182,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndvi_2_8
8adf395ebc7250d8,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
05a8c00c20a2128c,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
a7b91a852891db9e,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
564991fd58b02d16,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
51c65b3bb7c370ee,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
828915c5080808bc,target,plain_mods_sfold_4_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
83ba81583124e879,target,plain_mods_sfold_4_variable_median.rainydry.MOD11A2.LST_Day_1km
f0a684214ed49711,target,plain_mods_sfold_4_variable_median.rainydry.MOD11A2.LST_Night_1km
a87841f05e553b92,target,plain_mods_sfold_4_variable_median.rainydry.MOD13A1.EVI
ccd348a419b7e8ca,target,plain_mods_sfold_4_variable_median.rainydry.MOD13A1.NDVI
d6a38871b07f8d98,target,plain_mods_sfold_4_variable_median.rainydry.VCMCFG.avg_rad
d7993eeec7040a2b,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_1_16
99404640eeb5b7d6,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_1_30
16d1ec8f39b265b8,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_1_8
8ea37ebc66a75b8b,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_2_16
87a2c2bb8d5b014e,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_2_30
12be68c1bf5075a7,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.evi_2_8
20ca75e35e15f981,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
05338e2cd89ece3c,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
e58d7a36c8a51322,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
3ef4a188c4e3267d,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
b588ad7b0bfa9fbd,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
09f0c157fb40c275,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
58b85bb419c9c179,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_1_16
8758e713dc232ee8,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_1_30
d021e8db12aadd1a,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_1_8
b46a4a1218b15d1a,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_2_16
392eca5f3cfebcde,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_2_30
38beb949eb4c9bf8,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndvi_2_8
8a6c9f4eb9225a41,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
ad23be3408890b35,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
363cc1888f410107,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
d99bdcf5e69720bd,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
b4d62eaa1f67f3e3,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
4f97ba3662a65775,target,plain_mods_sfold_4_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
5b92ceef1e776648,target,plain_mods_sfold_4_variable_min.rainydry.MOD11A2.LST_Day_1km
7978d9af92440cc7,target,plain_mods_sfold_4_variable_min.rainydry.MOD11A2.LST_Night_1km
f9cb2706dbefc7ce,target,plain_mods_sfold_4_variable_min.rainydry.MOD13A1.EVI
8cd247282cf0296f,target,plain_mods_sfold_4_variable_min.rainydry.MOD13A1.NDVI
1cad22fdc104f797,target,plain_mods_sfold_4_variable_min.rainydry.VCMCFG.avg_rad
3c66ad8cb1c7ad64,target,plain_mods_sfold_4_variable_..srtm.aspect
f2a9dcdb31bac722,target,plain_mods_sfold_4_variable_..srtm.elevation
3acc750dc04a5c4d,target,plain_mods_sfold_4_variable_..srtm.roughness
84a1c922b4de1e39,target,plain_mods_sfold_4_variable_..srtm.slope
7c293334250216e5,target,plain_mods_sfold_4_variable_..srtm.TPI
ebad2357811431f5,target,plain_mods_sfold_4_variable_..srtm.TRI
dde5a02f8c0a1bc4,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_1_16
25d2b984a7a28dfd,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_1_30
5e3954e2d4e75379,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_1_8
b90c4e7462df7323,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_2_16
c69fd35f0e44db65,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_2_30
fba0b4c611e13afb,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.evi_2_8
d68bb235a5e10185,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
c2ecbe0e0b93c0b4,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
95f96c212119b803,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
7c1358faa6d5e7a6,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
d598ec602630ab63,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
